date,service_type,route_name,route_direction,average_speed,load_timestamp,time_period
"2026-01-31","Urban","24","ICGT2 -> NTSPS1","36.681","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","21.525","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Feeder","F53","DICT1 -> IBCC1","40.953","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Marine","BM1","MMWS1 -> MWWS1","9.555","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","34.313","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F09","WPT1 -> JBS5","14.52","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","41.233","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","21.954","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F24","SMS2 -> QIA3T","10.696","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","15.746","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F23A","SMS2A -> AN1T2","31.185","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","67","GBS15 -> ECTS1","52.067","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS15","20.442","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","23.123","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Urban","25","QIA2T -> AT2D1","21.094","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","11.505","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","24.981","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","18.586","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","320","AGU11 -> RMSP1","33.518","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F19B","BBMSL1 -> BBMSL1","11.969","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Urban","56","DMLS1 -> DWCSV","65.54","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F26","FGBMLS -> NIBMS1","30.842","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F23A","SMS2A -> AN1T2","19.265","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Urban","50","QAKG1 -> ICDM2T","48.474","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","25.499","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","11.985","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","66","FQT2 -> GBS15","83.633","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","23.367","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","18.39","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","11.527","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","25","AT2D1 -> QIA2T","16.419","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","11.839","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F26","FGBMLS -> NIBMS1","18.783","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Urban","25","AT2D1 -> QIA2T","10.375","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F23A","SMS2A -> AN1T2","17.562","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","27.611","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","20.866","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Marine","CR6","ASFWB -> BWB","9.934","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Feeder","F09","WPT1 -> JBS5","13.329","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F14","BBMSL1 -> BSQ1","19.398","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS15","8.804","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","16.192","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Marine","BM1","MMWS1 -> MWWS1","9.287","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Marine","CR6","BWB -> ASFWB","10.214","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","30.594","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","12.876","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Urban","25","AT2D1 -> QIA2T","13.663","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","22.814","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","47.642","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","13.951","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","13.437","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","29.064","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","11.38","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Urban","25","AT2D1 -> QIA2T","19.558","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","40.75","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Marine","CR6","ASFWB -> BWB","14.078","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Urban","X22","BBMSL1 -> QIA2T","26.206","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Feeder","F53","DICT1 -> IBCC1","136.742","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","11.238","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Marine","CR6","ASFWB -> BWB","9.371","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","11.107","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Urban","77","BSQMS -> BSQMS","36.516","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F53","DICT1 -> IBCC1","69.394","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","52.978","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F26","FGBMLS -> NIBMS1","24.261","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Marine","BM1","MTWS1 -> MPWS1","5.194","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","25.879","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Urban","56","DMLS1 -> DWCSV","63.126","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","19.638","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Urban","24","ICGT2 -> NTSPS1","42.179","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F61","RMSP1 -> AWSAIST1","24.309","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","34.123","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","33.191","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","18.327","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Marine","CR6","BWB -> ASFWB","11.811","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","19.141","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","19.354","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","16.095","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Urban","66","FQT2 -> GBS15","80.711","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Marine","CR6","ASFWB -> BWB","12.348","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Marine","BM1","MTWS1 -> MPWS1","5.03","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","30.582","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Urban","320","AGU11 -> RMSP1","32.565","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","18.941","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","26.605","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","18.251","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","21.964","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","11.053","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","25","QIA2T -> AT2D1","10.229","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","18.389","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","24.825","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F53","DICT1 -> IBCC1","40.403","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F26","FGBMLS -> NIBMS1","32.467","2026-02-23 16:21:14","03:00 - 04:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","12.871","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","56","DMLS1 -> DWCSV","66.501","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","16.739","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","14.739","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F24","SMS2 -> QIA3T","13.102","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","13.221","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","40.672","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Feeder","F14","BBMSL1 -> BSQ1","18.98","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","24.968","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","19.707","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","39.301","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","13.405","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","22.426","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","38.583","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Urban","67","GBS15 -> ECTS1","72.404","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Feeder","F19B","BBMSL1 -> BBMSL1","16.224","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","17.554","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","12.859","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","41.419","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F53","DICT1 -> IBCC1","85.041","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F09","WPT1 -> JBS5","15.845","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","17.745","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","15.061","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","36.462","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","25.95","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Urban","77","BSQMS -> BSQMS","29.488","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","15.21","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Feeder","F24","SMS2 -> QIA3T","11.131","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Urban","66","FQT2 -> GBS15","47.619","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","19.466","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","17.03","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","11.775","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Urban","X22","BBMSL1 -> QIA2T","15.31","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","14.612","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","12.128","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Marine","CR6","BWB -> ASFWB","11.659","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","22.755","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","9.891","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","12.173","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Urban","320","DORB2 -> RMSP1","17.555","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Marine","BM1","MPWS1 -> MTWS1","5.977","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Feeder","F36","MEMS5 -> DSPC1","28.977","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Marine","BM1","MTWS1 -> MPWS1","5.03","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","77","BSQMS -> BSQMS","23.649","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","16.507","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F36","DSPC1 -> MEMS5","29.996","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Urban","50","QAKG1 -> ICDM2T","37.051","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","16.35","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","10.007","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","28.137","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","320","DORB2 -> RMSP1","31.652","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F36","MEMS5 -> DSPC1","25.231","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Marine","BM1","MWWS1 -> MMWS1","8.764","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","10.989","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Urban","66","FQT2 -> GBS15","93.186","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","19.428","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","7.883","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F14","BBMSL1 -> BSQ1","15.121","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","20.785","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","46.366","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Urban","30","DMMSLD -> DMMSLD","33.4","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","9.675","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","11.352","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","11.784","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS5C","15.66","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","18.635","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Urban","320","AGU11 -> RMSP1","33.676","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","12.417","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Urban","X22","BBMSL1 -> QIA2T","23.818","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","15.777","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","14.641","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F09","WPT1 -> JBS5","12.912","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Marine","CR6","BWB -> ASFWB","10.658","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Feeder","F19A","BBMSL1 -> BBMSL1","17.158","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS5C","7.707","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","17.127","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","17.004","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","20.153","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","17.468","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","11.903","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","12.871","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F14","BBMSL1 -> BSQ1","23.221","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","23.647","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","30.504","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F24","SMS2 -> QIA3T","13.877","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","16.369","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Marine","CR6","BWB -> ASFWB","11.375","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F15","AQMSL1 -> AQMSL1","17.469","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","14.312","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","16.547","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","19.704","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Urban","320","DORB2 -> RMSP1","19.37","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","16.816","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","24.165","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS5C","10.947","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Marine","BM1","MWWS1 -> MMWS1","5.467","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","10.788","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","10.749","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","28.397","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F09","WPT1 -> JBS5","16.723","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","14.013","2026-02-23 16:21:14","06:00 - 07:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS15","8.828","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","15.367","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","14.18","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","14.416","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","17.793","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","15.567","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","20.332","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","24","ICGT2 -> NTSPS1","19.684","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","320","AGU11 -> RMSP1","29.368","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","11.021","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Marine","BM2","DFCS -> JWTS1","12.175","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Urban","9","BBMS1 -> GBS3","16.851","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","47.454","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Urban","25","QIA2T -> AT2D1","9.129","2026-02-23 16:21:14",":00 - 15:00"
"2026-01-31","Urban","66","FQT2 -> GBS15","45.518","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS15","25.32","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Feeder","F23","AN1T2 -> SMS2","26.912","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","25","QIA2T -> AT2D1","12.428","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Marine","BM1","MPWS1 -> MTWS1","5.104","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","17.589","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Marine","BM1","MMWS1 -> MWWS1","9.058","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Marine","BM1","MPWS1 -> MTWS1","5.294","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Marine","BM2","JWTS1 -> DFCS","12.022","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Urban","9","GBS3 -> BBMS1","17.472","2026-02-23 16:21:14","10:00 - 11:00"
"2026-01-31","Feeder","F18","OMMST -> OMMST","14.696","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F24","SMS2 -> QIA3T","15.435","2026-02-23 16:21:14","04:00 - 05:00"
"2026-01-31","Urban","X22","BBMSL1 -> QIA2T","23.394","2026-02-23 16:21:14","18:00 - 19:00"
"2026-01-31","Urban","X22","BBMSL1 -> QIA2T","22.944","2026-02-23 16:21:14","17:00 - 18:00"
"2026-01-31","Feeder","F06","RMSP1 -> RMSP1","30.517","2026-02-23 16:21:14","12:00 - 13:00"
"2026-01-31","Urban","67","GBS15 -> ECTS1","46.567","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F26","FGBMLS -> NIBMS1","20.829","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Urban","50","QAKG1 -> ICDM2T","59.586","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","9.297","2026-02-23 16:21:14","16:00 - 17:00"
"2026-01-31","Feeder","F32","MEMS3 -> SCOC1","32.444","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F24","QIA3T -> SMS2","16.21","2026-02-23 16:21:14","22:00 - 23:00"
"2026-01-31","Feeder","F23A","SMS2A -> AN1T2","23.301","2026-02-23 16:21:14","15:00 - 16:00"
"2026-01-31","Marine","BM1","MWWS1 -> MMWS1","8.596","2026-02-23 16:21:14","21:00 - 22:00"
"2026-01-31","Feeder","F15","AQMSL1 -> OV2","16.881","2026-02-23 16:21:14","05:00 - 06:00"
"2026-01-31","Feeder","F35","TGT1 -> MEMS1","13.913","2026-02-23 16:21:14","13:00 - 14:00"
"2026-01-31","Feeder","F17","NIBMS1 -> NIBMS1","23.602","2026-02-23 16:21:14","23:00 - 00:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","17.09","2026-02-23 16:21:14","11:00 - 12:00"
"2026-01-31","Feeder","F07","EMS1 -> EMS1","11.433","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F28","ETMS2 -> ETMS2","14.121","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS5C","25.115","2026-02-23 16:21:14","07:00 - 08:00"
"2026-01-31","Feeder","F23A","SMS2A -> AN1T2","24.14","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Feeder","F19B","BBMSL1 -> BBMSL1","14.083","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","7","QZIC2 -> GBS11","22.788","2026-02-23 16:21:14","20:00 - 21:00"
"2026-01-31","Feeder","F14","BBMSL1 -> BSQ1","17.968","2026-02-23 16:21:14","09:00 - 10:00"
"2026-01-31","Feeder","F41","BBMSL1 -> BBMSL1","16.897","2026-02-23 16:21:14","19:00 - 20:00"
"2026-01-31","Urban","C28","MPT1 -> GSBS5C","8.268","2026-02-23 16:21:14","08:00 - 09:00"
"2026-01-31","Urban","61","GBS6 -> RKVM1","20.944","2026-02-23 16:21:14","20:00 - 21:00"
